image,mos
325.bmp,0.52354
998.JPG,0.50831
1149.JPG,0.72127
712.JPG,0.86347
874.JPG,0.065249
163.bmp,0.46369
847.JPG,0.60785
69.bmp,0.40392
662.JPG,0.19554
975.JPG,0.56696
72.bmp,0.65111
332.bmp,0.80591
194.bmp,0.26667
902.JPG,0.78708
113.bmp,0.68217
513.bmp,0.7037
754.JPG,0.44143
959.JPG,0.49873
1117.JPG,0.52429
855.JPG,0.80077
306.bmp,0.51173
1136.JPG,0.66411
422.bmp,0.62251
1002.JPG,0.40672
44.bmp,0.72039
995.JPG,0.83432
810.JPG,0.59936
484.bmp,0.67783
900.JPG,0.70706
221.bmp,0.8416
782.JPG,0.49651
1045.JPG,0.80484
1012.JPG,0.75874
887.JPG,0.50294
223.bmp,0.68311
355.bmp,0.76276
939.JPG,0.67615
1115.JPG,0.64005
68.bmp,0.39805
423.bmp,0.71564
205.bmp,0.7796
799.JPG,0.69615
10.bmp,0.82911
428.bmp,0.37915
1126.JPG,0.72093
175.bmp,0.74365
1063.JPG,0.66675
610.JPG,0.65493
565.JPG,0.21801
432.bmp,0.61948
667.JPG,0.55032
1078.JPG,0.61933
93.bmp,0.398
126.bmp,0.52843
186.bmp,0.49808
545.JPG,0.6075
797.JPG,0.24514
476.bmp,0.54162
440.bmp,0.60211
33.bmp,0.51552
101.bmp,0.6636
836.JPG,0.6168
629.JPG,0.46466
1053.JPG,0.72489
1077.JPG,0.71275
813.JPG,0.37023
646.JPG,0.59365
614.JPG,0.58158
206.bmp,0.72591
651.JPG,0.30725
567.JPG,0.61167
119.bmp,0.51317
722.JPG,0.27964
536.JPG,0.40397
879.JPG,0.615
623.JPG,0.45808
302.bmp,0.63908
259.bmp,0.61613
1044.JPG,0.82302
685.JPG,0.60098
1102.JPG,0.64369
587.JPG,0.66696
1116.JPG,0.49989
631.JPG,0.70658
766.JPG,0.76256
16.bmp,0.77602
590.JPG,0.84814
365.bmp,0.43883
136.bmp,0.67163
180.bmp,0.39413
1028.JPG,0.76163
281.bmp,0.43571
1068.JPG,0.56733
706.JPG,0.45569
3.bmp,0.44446
86.bmp,0.50122
166.bmp,0.49796
1089.JPG,0.80183
11.bmp,0.60947
964.JPG,0.63641
294.bmp,0.12834
1131.JPG,0.72547
414.bmp,0.45862
201.bmp,0.495
106.bmp,0.68922
460.bmp,0.060433
576.JPG,0.80362
979.JPG,0.49452
746.JPG,0.76984
231.bmp,0.45371
563.JPG,0.6589
503.bmp,0.27205
183.bmp,0.23012
79.bmp,0.54422
621.JPG,0.69878
96.bmp,0.63075
1043.JPG,0.73312
737.JPG,0.43986
480.bmp,0.5278
234.bmp,0.64681
1148.JPG,0.48453
721.JPG,0.80699
272.bmp,0.44399
739.JPG,0.83921
395.bmp,0.53833
112.bmp,0.30319
94.bmp,0.66096
780.JPG,0.92432
529.bmp,0.50592
912.JPG,0.38399
875.JPG,0.3713
6.bmp,0.51872
575.JPG,0.75182
284.bmp,0.66915
389.bmp,0.64448
800.JPG,0.095515
82.bmp,0.36153
91.bmp,0.66617
468.bmp,0.073696
764.JPG,0.77178
660.JPG,0.63543
292.bmp,0.43547
380.bmp,0.79114
425.bmp,0.6417
954.JPG,0.62796
788.JPG,0.36816
1103.JPG,0.57701
273.bmp,0.65325
779.JPG,0.80934
601.JPG,0.60946
548.JPG,0.6948
190.bmp,0.31729
861.JPG,0.6791
817.JPG,0.14305
1164.bmp,0.72754
829.JPG,0.26605
30.bmp,0.35104
143.bmp,0.61149
956.JPG,0.77428
280.bmp,0.34095
337.bmp,0.1176
1087.JPG,0.72833
883.JPG,0.83462
606.JPG,0.31497
148.bmp,0.41971
676.JPG,0.14962
139.bmp,0.61929
1086.JPG,0.82313
689.JPG,0.12556
464.bmp,0.55775
762.JPG,0.74398
1084.JPG,0.78186
638.JPG,0.49641
949.JPG,0.25437
54.bmp,0.20349
248.bmp,0.74949
925.JPG,0.47331
853.JPG,0.8368
1160.bmp,0.21686
570.JPG,0.43119
533.JPG,0.73624
1001.JPG,0.53557
961.JPG,0.048075
372.bmp,0.68032
733.JPG,0.19644
823.JPG,0.13029
895.JPG,0.43432
1150.JPG,0.68197
149.bmp,0.72457
95.bmp,0.75329
568.JPG,0.67978
256.bmp,0.70324
296.bmp,0.38379
293.bmp,0.40672
311.bmp,0.22656
282.bmp,0.4571
607.JPG,0.48284
144.bmp,0.76924
500.bmp,0.68453
916.JPG,0.78025
60.bmp,0.74183
1143.JPG,0.61106
178.bmp,0.53702
83.bmp,0.55259
758.JPG,0.76218
228.bmp,0.411
767.JPG,0.85524
830.JPG,0.77358
727.JPG,0.315
357.bmp,0.64552
618.JPG,0.74907
1113.JPG,0.31641
456.bmp,0.7908
537.JPG,0.63148
1003.JPG,0.30489
